# Copyright 2018 COUNTRY IP BLOCKS™ LLC
#all rights reserved.
#This list may not be redistributed in any form.
#this list includes network data on the following countries:
#GERMANY
<Limit GET POST>
allow from 5.9.3.96/29
allow from 5.9.3.104/29
allow from 5.9.3.112/29
allow from 5.9.3.120/29
allow from 5.9.3.128/28
allow from 5.9.3.144/29
allow from 5.9.3.152/29
allow from 5.9.3.160/29
allow from 5.9.3.168/29
allow from 5.9.3.176/29
allow from 5.9.3.184/29
allow from 5.9.3.192/29
allow from 5.9.3.200/29
allow from 5.9.3.208/29
allow from 5.9.3.216/29
allow from 5.9.3.224/28
allow from 5.9.3.240/29
allow from 5.9.3.248/29
allow from 5.9.4.0/29
allow from 5.9.4.8/29
allow from 5.9.4.16/29
allow from 5.9.4.24/29
allow from 5.9.4.32/29
allow from 5.9.4.40/29
allow from 5.9.4.48/29
allow from 5.9.4.56/29
allow from 5.9.4.64/29
allow from 5.9.4.72/29
allow from 5.9.4.80/29
allow from 5.9.4.88/29
allow from 5.9.4.96/29
allow from 5.9.4.104/29
allow from 5.9.4.112/29
allow from 5.9.4.120/29
allow from 5.9.4.128/29
allow from 5.9.4.136/29
allow from 5.9.4.144/28
allow from 5.9.4.160/29
allow from 5.9.4.168/29
allow from 5.9.4.176/29
allow from 5.9.4.184/29
allow from 5.9.4.192/29
allow from 5.9.4.200/29
allow from 5.9.4.208/29
allow from 5.9.4.216/29
allow from 5.9.4.224/29
allow from 5.9.4.232/29
allow from 5.9.4.240/29
allow from 5.9.4.248/29
allow from 5.9.5.0/27
allow from 5.9.5.32/27
allow from 5.9.5.64/27
allow from 5.9.5.96/27
allow from 5.9.5.128/27
allow from 5.9.5.160/27
allow from 5.9.5.192/27
allow from 5.9.5.224/27
allow from 5.9.6.0/27
allow from 5.9.6.32/27
allow from 5.9.6.64/27
allow from 5.9.6.96/27
allow from 5.9.6.128/27
allow from 5.9.6.160/27
allow from 5.9.6.192/27
allow from 5.9.6.224/27
allow from 5.9.7.0/27
allow from 5.9.7.32/27
allow from 5.9.7.64/27
allow from 5.9.7.96/27
allow from 5.9.7.128/27
allow from 5.9.7.160/27
allow from 5.9.7.192/27
allow from 5.9.7.224/27
allow from 5.9.8.0/27
allow from 5.9.8.32/27
allow from 5.9.8.64/27
allow from 5.9.8.96/27
allow from 5.9.8.128/27
allow from 5.9.8.160/27
allow from 5.9.8.192/27
allow from 5.9.8.224/27
allow from 5.9.9.0/27
allow from 5.9.9.32/27
allow from 5.9.9.64/27
allow from 5.9.9.96/27
allow from 5.9.9.128/29
allow from 5.9.9.136/29
allow from 5.9.9.144/29
allow from 5.9.9.152/29
allow from 5.9.9.160/29
allow from 5.9.9.168/29
allow from 5.9.9.176/29
allow from 5.9.9.184/29
allow from 5.9.9.192/29
allow from 5.9.9.200/29
allow from 5.9.9.208/29
allow from 5.9.9.216/29
allow from 5.9.9.224/29
allow from 5.9.9.232/29
allow from 5.9.9.240/29
allow from 5.9.9.248/29
allow from 5.9.10.0/27
allow from 5.9.10.32/27
allow from 5.9.10.64/27
allow from 5.9.10.96/27
allow from 5.9.10.128/27
allow from 5.9.10.160/27
allow from 5.9.10.192/27
allow from 5.9.10.224/27
allow from 5.9.11.0/27
allow from 5.9.11.32/27
allow from 5.9.11.64/27
allow from 5.9.11.96/27
allow from 5.9.11.128/27
allow from 5.9.11.160/27
allow from 5.9.11.192/27
allow from 5.9.11.224/27
allow from 5.9.12.0/27
allow from 5.9.12.32/27
allow from 5.9.12.64/27
allow from 5.9.12.96/27
allow from 5.9.12.128/27
allow from 5.9.12.160/27
allow from 5.9.12.192/27
allow from 5.9.12.224/27
allow from 5.9.13.0/27
allow from 5.9.13.32/27
allow from 5.9.13.64/27
allow from 5.9.13.96/27
allow from 5.9.13.128/27
allow from 5.9.13.160/27
allow from 5.9.13.192/27
allow from 5.9.13.224/27
allow from 5.9.14.0/27
allow from 5.9.14.32/27
allow from 5.9.14.64/27
allow from 5.9.14.96/27
allow from 5.9.14.128/27
allow from 5.9.14.160/27
allow from 5.9.14.192/27
allow from 5.9.14.224/27
allow from 5.9.15.0/29
allow from 5.9.15.8/29
allow from 5.9.15.16/29
allow from 5.9.15.24/29
allow from 5.9.15.32/29
allow from 5.9.15.40/29
allow from 5.9.15.48/29
allow from 5.9.15.56/29
allow from 5.9.15.64/29
allow from 5.9.15.72/29
allow from 5.9.15.80/29
allow from 5.9.15.88/29
allow from 5.9.15.96/29
allow from 5.9.15.104/29
allow from 5.9.15.112/28
allow from 5.9.15.128/29
allow from 5.9.15.136/29
allow from 5.9.15.144/29
allow from 5.9.15.152/29
allow from 5.9.15.160/29
allow from 5.9.15.168/29
allow from 5.9.15.176/29
allow from 5.9.15.184/29
allow from 5.9.15.192/29
allow from 5.9.15.200/29
allow from 5.9.15.208/29
allow from 5.9.15.216/29
allow from 5.9.15.224/29
allow from 5.9.15.232/29
allow from 5.9.15.240/29
allow from 5.9.15.248/29
allow from 5.9.16.0/27
allow from 5.9.16.32/27
allow from 5.9.16.64/27
allow from 5.9.16.96/27
allow from 5.9.16.128/27
allow from 5.9.16.160/27
allow from 5.9.16.192/27
allow from 5.9.16.224/27
allow from 5.9.17.0/27
allow from 5.9.17.32/27
allow from 5.9.17.64/27
allow from 5.9.17.96/27
allow from 5.9.17.128/27
allow from 5.9.17.160/27
allow from 5.9.17.192/27
allow from 5.9.17.224/27
allow from 5.9.18.0/27
allow from 5.9.18.32/27
allow from 5.9.18.64/27
allow from 5.9.18.96/27
allow from 5.9.18.128/27
allow from 5.9.18.160/27
allow from 5.9.18.192/27
allow from 5.9.18.224/27
allow from 5.9.19.0/27
allow from 5.9.19.32/27
allow from 5.9.19.64/27
allow from 5.9.19.96/27
allow from 5.9.19.128/27
allow from 5.9.19.160/27
allow from 5.9.19.192/27
allow from 5.9.19.224/27
allow from 5.9.20.0/27
allow from 5.9.20.32/27
allow from 5.9.20.64/27
allow from 5.9.20.96/27
allow from 5.9.20.128/27
allow from 5.9.20.160/27
allow from 5.9.20.192/27
allow from 5.9.20.224/27
allow from 5.9.21.0/27
allow from 5.9.21.32/27
allow from 5.9.21.64/27
allow from 5.9.21.96/27
allow from 5.9.21.128/27
allow from 5.9.21.160/27
allow from 5.9.21.192/27
allow from 5.9.21.224/27
allow from 5.9.22.0/27
allow from 5.9.22.32/27
allow from 5.9.22.64/27
allow from 5.9.22.96/27
allow from 5.9.22.128/27
allow from 5.9.22.160/27
allow from 5.9.22.192/27
allow from 5.9.22.224/27
allow from 5.9.23.0/27
allow from 5.9.23.32/27
allow from 5.9.23.64/27
allow from 5.9.23.96/27
allow from 5.9.23.128/27
allow from 5.9.23.160/27
allow from 5.9.23.192/27
allow from 5.9.23.224/27
allow from 5.9.24.0/27
allow from 5.9.24.32/27
allow from 5.9.24.64/27
allow from 5.9.24.96/27
allow from 5.9.24.128/27
allow from 5.9.24.160/27
allow from 5.9.24.192/27
allow from 5.9.24.224/27
allow from 5.9.25.0/27
allow from 5.9.25.32/27
allow from 5.9.25.64/27
allow from 5.9.25.96/27
allow from 5.9.25.128/27
allow from 5.9.25.160/27
allow from 5.9.25.192/27
allow from 5.9.25.224/27
allow from 5.9.26.0/29
allow from 5.9.26.8/29
allow from 5.9.26.16/29
allow from 5.9.26.24/29
allow from 5.9.26.32/29
allow from 5.9.26.40/29
allow from 5.9.26.48/29
allow from 5.9.26.56/29
allow from 5.9.26.64/29
allow from 5.9.26.72/29
allow from 5.9.26.80/29
allow from 5.9.26.88/29
allow from 5.9.26.96/29
allow from 5.9.26.104/29
allow from 5.9.26.112/29
allow from 5.9.26.120/29
allow from 5.9.26.128/29
allow from 5.9.26.136/29
allow from 5.9.26.144/29
allow from 5.9.26.152/29
allow from 5.9.26.160/29
allow from 5.9.26.168/29
allow from 5.9.26.176/29
allow from 5.9.26.184/29
allow from 5.9.26.192/29
allow from 5.9.26.200/29
allow from 5.9.26.208/29
allow from 5.9.26.216/29
allow from 5.9.26.224/29
allow from 5.9.26.232/29
allow from 5.9.26.240/29
allow from 5.9.26.248/29
allow from 5.9.27.0/29
allow from 5.9.27.8/29
allow from 5.9.27.16/28
allow from 5.9.27.32/29
allow from 5.9.27.40/29
allow from 5.9.27.48/29
allow from 5.9.27.56/29
allow from 5.9.27.64/29
allow from 5.9.27.72/29
allow from 5.9.27.80/29
allow from 5.9.27.88/29
allow from 5.9.27.96/29
allow from 5.9.27.104/29
allow from 5.9.27.112/29
allow from 5.9.27.120/29
allow from 5.9.27.128/29
allow from 5.9.27.136/29
allow from 5.9.27.144/29
allow from 5.9.27.152/29
allow from 5.9.27.160/29
allow from 5.9.27.168/29
allow from 5.9.27.176/29
allow from 5.9.27.184/29
allow from 5.9.27.192/29
allow from 5.9.27.200/29
allow from 5.9.27.208/29
allow from 5.9.27.216/29
allow from 5.9.27.224/29
allow from 5.9.27.232/29
allow from 5.9.27.240/29
allow from 5.9.27.248/29
allow from 5.9.28.0/27
allow from 5.9.28.32/27
allow from 5.9.28.64/27
allow from 5.9.28.96/27
allow from 5.9.28.128/27
allow from 5.9.28.160/27
allow from 5.9.28.192/27
allow from 5.9.28.224/27
allow from 5.9.29.0/27
allow from 5.9.29.32/27
allow from 5.9.29.64/27
allow from 5.9.29.96/27
allow from 5.9.29.128/27
allow from 5.9.29.160/27
allow from 5.9.29.192/27
allow from 5.9.29.224/27
allow from 5.9.30.0/27
allow from 5.9.30.32/27
allow from 5.9.30.64/27
allow from 5.9.30.96/27
allow from 5.9.30.128/27
allow from 5.9.30.160/27
allow from 5.9.30.192/27
allow from 5.9.30.224/27
allow from 5.9.31.0/27
allow from 5.9.31.32/27
allow from 5.9.31.64/27
allow from 5.9.31.96/27
allow from 5.9.31.128/27
allow from 5.9.31.160/27
allow from 5.9.31.192/27
allow from 5.9.31.224/27
allow from 5.9.32.0/27
allow from 5.9.32.32/27
allow from 5.9.32.64/27
allow from 5.9.32.96/27
allow from 5.9.32.128/27
allow from 5.9.32.160/27
allow from 5.9.32.192/27
allow from 5.9.32.224/27
allow from 5.9.33.0/29
allow from 5.9.33.8/29
allow from 5.9.33.16/29
allow from 5.9.33.24/29
allow from 5.9.33.32/29
allow from 5.9.33.40/29
allow from 5.9.33.48/29
allow from 5.9.33.56/29
allow from 5.9.33.64/29
allow from 5.9.33.72/29
allow from 5.9.33.80/29
allow from 5.9.33.88/29
allow from 5.9.33.96/29
allow from 5.9.33.104/29
allow from 5.9.33.112/29
allow from 5.9.33.120/29
allow from 5.9.33.128/29
allow from 5.9.33.136/29
allow from 5.9.33.144/29
allow from 5.9.33.152/29
allow from 5.9.33.160/29
allow from 5.9.33.168/29
allow from 5.9.33.176/29
allow from 5.9.33.184/29
allow from 5.9.33.192/29
allow from 5.9.33.200/29
allow from 5.9.33.208/29
allow from 5.9.33.216/29
allow from 5.9.33.224/29
allow from 5.9.33.232/29
allow from 5.9.33.240/29
allow from 5.9.33.248/29
allow from 5.9.34.0/28
allow from 5.9.34.16/28
allow from 5.9.34.32/28
allow from 5.9.34.48/28
allow from 5.9.34.64/29
allow from 5.9.34.72/29
allow from 5.9.34.80/29
allow from 5.9.34.88/29
allow from 5.9.34.96/29
allow from 5.9.34.104/29
allow from 5.9.34.112/28
allow from 5.9.34.128/29
allow from 5.9.34.136/29
allow from 5.9.34.144/29
allow from 5.9.34.152/29
allow from 5.9.34.160/29
allow from 5.9.34.168/29
allow from 5.9.34.176/29
allow from 5.9.34.184/29
allow from 5.9.34.192/29
allow from 5.9.34.200/29
allow from 5.9.34.208/29
allow from 5.9.34.216/29
allow from 5.9.34.224/29
allow from 5.9.34.232/29
allow from 5.9.34.240/29
allow from 5.9.34.248/29
allow from 5.9.35.0/29
allow from 5.9.35.8/29
allow from 5.9.35.16/29
allow from 5.9.35.24/29
allow from 5.9.35.32/29
allow from 5.9.35.40/29
allow from 5.9.35.48/28
allow from 5.9.35.64/29
allow from 5.9.35.72/29
allow from 5.9.35.80/29
allow from 5.9.35.88/29
allow from 5.9.35.96/29
allow from 5.9.35.104/29
allow from 5.9.35.112/29
allow from 5.9.35.120/29
allow from 5.9.35.128/29
allow from 5.9.35.136/29
allow from 5.9.35.144/29
allow from 5.9.35.152/29
allow from 5.9.35.160/29
allow from 5.9.35.168/29
allow from 5.9.35.176/29
allow from 5.9.35.184/29
allow from 5.9.35.192/29
allow from 5.9.35.200/29
allow from 5.9.35.208/28
allow from 5.9.35.224/29
allow from 5.9.35.232/29
allow from 5.9.35.240/29
allow from 5.9.35.248/29
allow from 5.9.36.0/27
allow from 5.9.36.32/27
allow from 5.9.36.64/27
allow from 5.9.36.96/27
allow from 5.9.36.128/27
allow from 5.9.36.160/27
allow from 5.9.36.192/27
allow from 5.9.36.224/27
allow from 5.9.37.0/27
allow from 5.9.37.32/27
allow from 5.9.37.64/27
allow from 5.9.37.96/27
allow from 5.9.37.128/27
allow from 5.9.37.160/27
allow from 5.9.37.192/27
allow from 5.9.37.224/27
allow from 5.9.38.0/27
allow from 5.9.38.32/27
allow from 5.9.38.64/27
allow from 5.9.38.96/27
allow from 5.9.38.128/27
allow from 5.9.38.160/27
allow from 5.9.38.192/27
allow from 5.9.38.224/27
allow from 5.9.39.0/27
allow from 5.9.39.32/27
allow from 5.9.39.64/27
allow from 5.9.39.96/27
allow from 5.9.39.128/27
allow from 5.9.39.160/27
allow from 5.9.39.192/27
allow from 5.9.39.224/27
allow from 5.9.40.0/27
allow from 5.9.40.32/27
allow from 5.9.40.64/27
allow from 5.9.40.96/27
allow from 5.9.40.128/27
allow from 5.9.40.160/27
allow from 5.9.40.192/27
allow from 5.9.40.224/27
allow from 5.9.41.0/27
allow from 5.9.41.32/27
allow from 5.9.41.64/27
allow from 5.9.41.96/27
allow from 5.9.41.128/27
allow from 5.9.41.160/27
allow from 5.9.41.192/27
allow from 5.9.41.224/27
allow from 5.9.42.0/27
allow from 5.9.42.32/27
allow from 5.9.42.64/27
allow from 5.9.42.96/27
allow from 5.9.42.128/27
allow from 5.9.42.160/27
allow from 5.9.42.192/27
allow from 5.9.42.224/27
allow from 5.9.43.0/27
allow from 5.9.43.32/27
allow from 5.9.43.64/27
allow from 5.9.43.96/27
allow from 5.9.43.128/27
allow from 5.9.43.160/27
allow from 5.9.43.192/27
allow from 5.9.43.224/27
allow from 5.9.44.0/27
allow from 5.9.44.32/27
allow from 5.9.44.64/27
allow from 5.9.44.96/27
allow from 5.9.44.128/29
allow from 5.9.44.136/29
allow from 5.9.44.144/29
allow from 5.9.44.152/29
allow from 5.9.44.160/29
allow from 5.9.44.168/29
allow from 5.9.44.176/29
allow from 5.9.44.184/29
allow from 5.9.44.192/28
allow from 5.9.44.208/29
allow from 5.9.44.216/29
allow from 5.9.44.224/29
allow from 5.9.44.232/29
allow from 5.9.44.240/29
allow from 5.9.44.248/29
allow from 5.9.45.0/29
allow from 5.9.45.8/29
allow from 5.9.45.16/29
allow from 5.9.45.24/29
allow from 5.9.45.32/29
allow from 5.9.45.40/29
allow from 5.9.45.48/29
allow from 5.9.45.56/29
allow from 5.9.45.64/29
allow from 5.9.45.72/29
allow from 5.9.45.80/29
allow from 5.9.45.88/29
allow from 5.9.45.96/29
allow from 5.9.45.104/29
allow from 5.9.45.112/29
allow from 5.9.45.120/29
allow from 5.9.45.128/29
allow from 5.9.45.136/29
allow from 5.9.45.144/29
allow from 5.9.45.152/29
allow from 5.9.45.160/29
allow from 5.9.45.168/29
allow from 5.9.45.176/29
allow from 5.9.45.184/29
allow from 5.9.45.192/29
allow from 5.9.45.200/29
allow from 5.9.45.208/29
allow from 5.9.45.216/29
allow from 5.9.45.224/29
allow from 5.9.45.232/29
allow from 5.9.45.240/29
allow from 5.9.45.248/29
allow from 5.9.46.0/27
allow from 5.9.46.32/29
allow from 5.9.46.40/29
allow from 5.9.46.48/29
allow from 5.9.46.56/29
allow from 5.9.46.64/29
allow from 5.9.46.72/29
allow from 5.9.46.80/29
allow from 5.9.46.88/29
allow from 5.9.46.96/29
allow from 5.9.46.104/29
allow from 5.9.46.112/29
allow from 5.9.46.120/29
allow from 5.9.46.128/29
allow from 5.9.46.136/29
allow from 5.9.46.144/29
allow from 5.9.46.152/29
allow from 5.9.46.160/29
allow from 5.9.46.168/29
allow from 5.9.46.176/29
allow from 5.9.46.184/29
allow from 5.9.46.192/29
allow from 5.9.46.200/29
allow from 5.9.46.208/29
allow from 5.9.46.216/29
allow from 5.9.46.224/29
allow from 5.9.46.232/29
allow from 5.9.46.240/29
allow from 5.9.46.248/29
allow from 5.9.47.0/29
allow from 5.9.47.8/29
allow from 5.9.47.16/29
allow from 5.9.47.24/29
allow from 5.9.47.32/29
allow from 5.9.47.40/29
allow from 5.9.47.48/29
allow from 5.9.47.56/29
allow from 5.9.47.64/29
allow from 5.9.47.72/29
allow from 5.9.47.80/29
allow from 5.9.47.88/29
allow from 5.9.47.96/29
allow from 5.9.47.104/29
allow from 5.9.47.112/29
allow from 5.9.47.120/29
allow from 5.9.47.128/29
allow from 5.9.47.136/29
allow from 5.9.47.144/29
allow from 5.9.47.152/29
allow from 5.9.47.160/29
allow from 5.9.47.168/29
allow from 5.9.47.176/29
allow from 5.9.47.184/29
allow from 5.9.47.192/29
allow from 5.9.47.200/29
allow from 5.9.47.208/29
allow from 5.9.47.216/29
allow from 5.9.47.224/29
allow from 5.9.47.232/29
allow from 5.9.47.240/29
allow from 5.9.47.248/29
allow from 5.9.48.0/27
allow from 5.9.48.32/27
allow from 5.9.48.64/27
allow from 5.9.48.96/27
allow from 5.9.48.128/27
allow from 5.9.48.160/27
allow from 5.9.48.192/27
allow from 5.9.48.224/27
allow from 5.9.49.0/27
allow from 5.9.49.32/27
allow from 5.9.49.64/27
allow from 5.9.49.96/27
allow from 5.9.49.128/27
allow from 5.9.49.160/27
allow from 5.9.49.192/27
allow from 5.9.49.224/27
allow from 5.9.50.0/27
allow from 5.9.50.32/27
allow from 5.9.50.64/27
allow from 5.9.50.96/27
allow from 5.9.50.128/27
allow from 5.9.50.160/27
allow from 5.9.50.192/27
allow from 5.9.50.224/27
allow from 5.9.51.0/27
allow from 5.9.51.32/27
allow from 5.9.51.64/27
allow from 5.9.51.96/27
allow from 5.9.51.128/27
allow from 5.9.51.160/27
allow from 5.9.51.192/27
allow from 5.9.51.224/27
allow from 5.9.52.0/27
allow from 5.9.52.32/27
allow from 5.9.52.64/27
allow from 5.9.52.96/27
allow from 5.9.52.128/27
allow from 5.9.52.160/27
allow from 5.9.52.192/27
allow from 5.9.52.224/27
allow from 5.9.53.0/27
allow from 5.9.53.32/29
allow from 5.9.53.40/29
allow from 5.9.53.48/29
allow from 5.9.53.56/29
allow from 5.9.53.64/29
allow from 5.9.53.72/29
allow from 5.9.53.80/29
allow from 5.9.53.88/29
allow from 5.9.53.96/29
allow from 5.9.53.104/29
allow from 5.9.53.112/29
allow from 5.9.53.120/29
allow from 5.9.53.128/28
allow from 5.9.53.144/29
allow from 5.9.53.152/29
allow from 5.9.53.160/29
allow from 5.9.53.168/29
allow from 5.9.53.176/29
allow from 5.9.53.184/29
allow from 5.9.53.192/29
allow from 5.9.53.200/29
allow from 5.9.53.208/29
allow from 5.9.53.216/29
allow from 5.9.53.224/29
allow from 5.9.53.232/29
allow from 5.9.53.240/29
allow from 5.9.53.248/29
allow from 5.9.54.0/27
allow from 5.9.54.32/27
allow from 5.9.54.64/27
allow from 5.9.54.96/27
allow from 5.9.54.128/27
allow from 5.9.54.160/27
allow from 5.9.54.192/27
allow from 5.9.54.224/27
allow from 5.9.55.0/27
allow from 5.9.55.32/27
allow from 5.9.55.64/27
allow from 5.9.55.96/27
allow from 5.9.55.128/27
allow from 5.9.55.160/27
allow from 5.9.55.192/27
allow from 5.9.55.224/27
allow from 5.9.56.0/27
allow from 5.9.56.32/27
allow from 5.9.56.64/27
allow from 5.9.56.96/27
allow from 5.9.56.128/27
allow from 5.9.56.160/27
allow from 5.9.56.192/27
allow from 5.9.56.224/27
allow from 5.9.57.0/27
allow from 5.9.57.32/27
allow from 5.9.57.64/27
allow from 5.9.57.96/27
allow from 5.9.57.128/27
allow from 5.9.57.160/27
allow from 5.9.57.192/27
allow from 5.9.57.224/27
allow from 5.9.58.0/27
allow from 5.9.58.32/27
allow from 5.9.58.64/27
allow from 5.9.58.96/27
allow from 5.9.58.128/27
allow from 5.9.58.160/27
allow from 5.9.58.192/27
allow from 5.9.58.224/27
allow from 5.9.59.0/27
allow from 5.9.59.32/27
allow from 5.9.59.64/27
allow from 5.9.59.96/27
allow from 5.9.59.128/27
allow from 5.9.59.160/27
allow from 5.9.59.192/27
allow from 5.9.59.224/27
allow from 5.9.60.0/27
allow from 5.9.60.32/27
allow from 5.9.60.64/27
allow from 5.9.60.96/27
allow from 5.9.60.128/27
allow from 5.9.60.160/27
allow from 5.9.60.192/27
allow from 5.9.60.224/27
allow from 5.9.61.0/27
allow from 5.9.61.32/27
allow from 5.9.61.64/27
allow from 5.9.61.96/27
allow from 5.9.61.128/27
allow from 5.9.61.160/27
allow from 5.9.61.192/27
allow from 5.9.61.224/27
allow from 5.9.62.0/27
allow from 5.9.62.32/27
allow from 5.9.62.64/27
allow from 5.9.62.96/27
allow from 5.9.62.128/27
allow from 5.9.62.160/27
allow from 5.9.62.192/27
allow from 5.9.62.224/27
allow from 5.9.63.0/27
allow from 5.9.63.32/27
allow from 5.9.63.64/27
allow from 5.9.63.96/27
allow from 5.9.63.128/27
allow from 5.9.63.160/27
allow from 5.9.63.192/27
allow from 5.9.63.224/27
allow from 5.9.64.0/29
allow from 5.9.64.8/29
allow from 5.9.64.16/29
allow from 5.9.64.24/29
allow from 5.9.64.32/28
allow from 5.9.64.48/28
allow from 5.9.64.64/27
allow from 5.9.64.96/29
allow from 5.9.64.104/29
allow from 5.9.64.112/29
allow from 5.9.64.120/29
allow from 5.9.64.128/29
allow from 5.9.64.136/29
allow from 5.9.64.144/29
allow from 5.9.64.152/29
allow from 5.9.64.160/29
allow from 5.9.64.168/29
allow from 5.9.64.176/29
allow from 5.9.64.184/29
allow from 5.9.64.192/29
allow from 5.9.64.200/29
allow from 5.9.64.208/29
allow from 5.9.64.216/29
allow from 5.9.64.224/29
allow from 5.9.64.232/29
allow from 5.9.64.240/29
allow from 5.9.64.248/29
allow from 5.9.65.0/27
allow from 5.9.65.32/27
allow from 5.9.65.64/27
allow from 5.9.65.96/27
allow from 5.9.65.128/27
allow from 5.9.65.160/27
allow from 5.9.65.192/27
allow from 5.9.65.224/27
allow from 5.9.66.0/27
allow from 5.9.66.32/27
allow from 5.9.66.64/27
allow from 5.9.66.96/27
allow from 5.9.66.128/27
allow from 5.9.66.160/27
allow from 5.9.66.192/27
allow from 5.9.66.224/27
allow from 5.9.67.0/27
allow from 5.9.67.32/27
allow from 5.9.67.64/27
allow from 5.9.67.96/27
allow from 5.9.67.128/27
allow from 5.9.67.160/27
allow from 5.9.67.192/27
allow from 5.9.67.224/27
allow from 5.9.68.0/27
allow from 5.9.68.32/27
allow from 5.9.68.64/27
allow from 5.9.68.96/27
allow from 5.9.68.128/27
allow from 5.9.68.160/27
allow from 5.9.68.192/27
allow from 5.9.68.224/27
allow from 5.9.69.0/27
allow from 5.9.69.32/27
allow from 5.9.69.64/27
allow from 5.9.69.96/27
allow from 5.9.69.128/27
allow from 5.9.69.160/27
allow from 5.9.69.192/27
allow from 5.9.69.224/27
allow from 5.9.70.0/27
allow from 5.9.70.32/27
allow from 5.9.70.64/27
allow from 5.9.70.96/27
allow from 5.9.70.128/27
allow from 5.9.70.160/27
allow from 5.9.70.192/27
allow from 5.9.70.224/27
allow from 5.9.71.0/27
allow from 5.9.71.32/27
allow from 5.9.71.64/27
allow from 5.9.71.96/27
allow from 5.9.71.128/27
allow from 5.9.71.160/27
allow from 5.9.71.192/27
allow from 5.9.71.224/27
allow from 5.9.72.0/27
allow from 5.9.72.32/27
allow from 5.9.72.64/27
allow from 5.9.72.96/27
allow from 5.9.72.128/27
allow from 5.9.72.160/27
